"TABLE_NAME","COLUMN_NAME","DATA_TYPE","DATA_PRECISION","NULLABLE","CONSTRAINT_NAME","COMMENTS","COMMENTS"
"OS_ORDER_EXTEND","CONTACT_CITY","VARCHAR2","","Y","","联系人地市编码","订单扩展表"
"OS_ORDER_EXTEND","CONTACT_AREA","VARCHAR2","","Y","","联系人区域编码","订单扩展表"
"OS_ORDER_EXTEND","CONTACT_ADDR","VARCHAR2","","Y","","联系人详细地址","订单扩展表"
"OS_ORDER_EXTEND","ID_CARD","VARCHAR2","","N","SYS_C00176238","办理人身份证","订单扩展表"
"OS_ORDER_EXTEND","ID_CARD_NAME","VARCHAR2","","N","SYS_C00176239","办理人姓名","订单扩展表"
"OS_ORDER_EXTEND","ID_CARD_PIC_FRONT","VARCHAR2","","Y","","身份证照(国徽)","订单扩展表"
"OS_ORDER_EXTEND","ID_CARD_PIC_BACK","VARCHAR2","","Y","","身份证照(人像)","订单扩展表"
"OS_ORDER_EXTEND","ID_CARD_PIC_HAND","VARCHAR2","","Y","","身份证照(手持)","订单扩展表"
"OS_ORDER_EXTEND","MOBILE","VARCHAR2","","Y","","新手机号","订单扩展表"
"OS_ORDER_EXTEND","ACTIVATE_STATUS","NUMBER","","Y","","激活状态","订单扩展表"
"OS_ORDER_EXTEND","ACTIVATE_TIME","DATE","","Y","","激活时间","订单扩展表"
"OS_ORDER_EXTEND","RECHARGE_STATUS","NUMBER","","Y","","首充状态","订单扩展表"
"OS_ORDER_EXTEND","RECHARGE_TIME","DATE","","Y","","首充时间","订单扩展表"
"OS_ORDER_EXTEND","RECHARGE_FACE","NUMBER","","Y","","首充面值","订单扩展表"
"OS_ORDER_EXTEND","EXPRESS_NAME","VARCHAR2","","Y","","物流名称","订单扩展表"
"OS_ORDER_EXTEND","EXPRESS_NO","VARCHAR2","","Y","","物流单号","订单扩展表"
"OS_ORDER_EXTEND","NET_RANGE","NUMBER","","Y","","网络范围","订单扩展表"
"OS_ORDER_EXTEND","CREATE_TIME","DATE","","Y","","创建时间","订单扩展表"
"OS_ORDER_EXTEND","UPDATE_TIME","DATE","","Y","","更新时间","订单扩展表"
"OS_SYSTEM_DICTIONARY","RECORD_ID","NUMBER","","N","SYS_C00176343","字典编号","系统字典"
"OS_SYSTEM_DICTIONARY","RECORD_ID","NUMBER","","N","PK_SYSTEM_DICTIONARY","字典编号","系统字典"
"OS_SYSTEM_DICTIONARY","DICT_TYPE","VARCHAR2","","N","SYS_C00176344","字典类型","系统字典"
"OS_SYSTEM_DICTIONARY","DICT_VALUE","VARCHAR2","","N","SYS_C00176345","字典值","系统字典"
"OS_SYSTEM_DICTIONARY","DICT_DESC","VARCHAR2","","N","SYS_C00176346","字典说明","系统字典"
"OS_SYSTEM_DICTIONARY","SORT_NUM","NUMBER","","N","SYS_C00176347","排序编号","系统字典"
"OS_FLOW_STEP","STEP_ID","NUMBER","","N","SYS_C00176390","步骤编号","流程步骤"
"OS_FLOW_STEP","STEP_ID","NUMBER","","N","PK_FLOW_STEP","步骤编号","流程步骤"
"OS_FLOW_STEP","FLOW_ID","NUMBER","","N","SYS_C00176391","流程编号","流程步骤"
"OS_FLOW_STEP","STEP_NAME","VARCHAR2","","N","SYS_C00176392","步骤名称","流程步骤"
"OS_FLOW_STEP","STEP_INDEX","NUMBER","","N","SYS_C00176393","步骤索引","流程步骤"
"OS_FLOW_STEP","STEP_TYPE","VARCHAR2","","N","SYS_C00176394","步骤类型","流程步骤"
"OS_FLOW_STEP","STEP_MODE","NUMBER","","N","SYS_C00176395","步骤模式: 1-顺序 2-条件","流程步骤"
"OS_FLOW_STEP","SERVICE_CODE","VARCHAR2","","N","SYS_C00176396","服务编码","流程步骤"
"OS_FLOW_STEP","NEXT_STEP","NUMBER","","Y","","下一步骤","流程步骤"
"OS_FLOW_STEP","NEXT_TYPE","NUMBER","","Y","","下一步骤类型: 1-步骤 2-子流程","流程步骤"
"OS_FLOW_STEP","CND_ARGS","VARCHAR2","","Y","","条件参数(JSON)","流程步骤"
"OS_FLOW_STEP","RETRY_MAX_TIMES","NUMBER","","Y","","重试最大次数","流程步骤"
"OS_FLOW_STEP","CREATE_USER","VARCHAR2","","N","SYS_C00176397","创建人","流程步骤"
"OS_FLOW_STEP","CREATE_TIME","DATE","","Y","","创建时间","流程步骤"
"OS_FLOW_STEP","UPDATE_USER","VARCHAR2","","Y","","更新人","流程步骤"
"OS_FLOW_STEP","UPDATE_TIME","DATE","","Y","","更新时间","流程步骤"
"OS_AGENT_INFO","AGENT_TYPE","NUMBER","","N","SYS_C00176900","代理商类型: 1-普通代理 2-独家代理","代理商信息表"
"OS_AGENT_INFO","BALANCE","NUMBER","15","N","SYS_C00176894","总余额(￥)","代理商信息表"
"OS_AGENT_INFO","FC_BALANCE","NUMBER","15","N","SYS_C00176895","记账余额","代理商信息表"
"OS_AGENT_INFO","CASH_BALANCE","NUMBER","15","N","SYS_C00176896","现金余额","代理商信息表"
"OS_AGENT_INFO","REWARD_BALANCE","NUMBER","15","N","SYS_C00176897","赠款余额","代理商信息表"
"OS_AGENT_INFO","SYNC_FLAG","NUMBER","","N","SYS_C00176898","记账同步","代理商信息表"
"OS_AGENT_INFO","STATUS","NUMBER","","N","SYS_C00176899","状态","代理商信息表"
"OS_AGENT_INFO","REMARK","VARCHAR2","","Y","","备注","代理商信息表"
"OS_PLAT_ACCOUNT","ACCOUNT_ID","NUMBER","","N","SYS_C00177396","账号编号","开放平台账号"
"OS_PLAT_ACCOUNT","ACCOUNT_ID","NUMBER","","N","PK_PLAT_ACCOUNT","账号编号","开放平台账号"
"OS_PLAT_ACCOUNT","PLAT_NO","VARCHAR2","","N","SYS_C00177397","平台编号","开放平台账号"
"OS_PLAT_ACCOUNT","LOGIN_UID","VARCHAR2","","N","SYS_C00177398","登录账号","开放平台账号"
"OS_PLAT_ACCOUNT","LOGIN_PWD","VARCHAR2","","Y","","登录密码","开放平台账号"
"OS_PLAT_ACCOUNT","CREATE_USER","VARCHAR2","","N","SYS_C00177399","创建人","开放平台账号"
"OS_PLAT_ACCOUNT","CREATE_TIME","DATE","","N","SYS_C00177400","创建时间","开放平台账号"
"OS_PLAT_ACCOUNT_APP","APP_UID","NUMBER","","N","SYS_C00177402","应用编号","开放平台应用"
"OS_PLAT_ACCOUNT_APP","APP_UID","NUMBER","","N","PK_PLAT_ACCOUNT_APP","应用编号","开放平台应用"
"OS_PLAT_ACCOUNT_APP","ACCOUNT_ID","NUMBER","","N","SYS_C00177403","开放平台账号","开放平台应用"
"OS_PLAT_ACCOUNT_APP","AUTH_URL","VARCHAR2","","Y","","授权地址","开放平台应用"
"OS_PLAT_ACCOUNT_APP","APP_ID","VARCHAR2","","N","SYS_C00177404","应用ID","开放平台应用"
"OS_PLAT_ACCOUNT_APP","APP_NAME","VARCHAR2","","N","SYS_C00177405","应用名称","开放平台应用"
"OS_PLAT_ACCOUNT_APP","APP_SECRET","VARCHAR2","","N","SYS_C00177406","应用密钥","开放平台应用"
"OS_PLAT_ACCOUNT_APP","CALLBACK_URL","VARCHAR2","","Y","","回调地址","开放平台应用"
"OS_PLAT_ACCOUNT_APP","CREATE_USER","VARCHAR2","","N","SYS_C00177407","创建人","开放平台应用"
"OS_PLAT_ACCOUNT_APP","CREATE_TIME","DATE","","N","SYS_C00177408","创建时间","开放平台应用"
"OS_PLAT_INFO","PLAT_NO","VARCHAR2","","N","SYS_C00177938","平台编号","投放平台信息"
"OS_PLAT_INFO","PLAT_NO","VARCHAR2","","N","PK_PLAT_INFO","平台编号","投放平台信息"
"OS_PLAT_INFO","PLAT_NAME","VARCHAR2","","N","SYS_C00177939","平台名称","投放平台信息"
"OS_PLAT_INFO","PLAT_CODE","VARCHAR2","","N","SYS_C00177940","平台代码","投放平台信息"
"OS_PLAT_INFO","AD_LOGIN_URL","VARCHAR2","","Y","","投放登录地址","投放平台信息"
"OS_PLAT_INFO","REPORT_URL","VARCHAR2","","Y","","回码上报地址","投放平台信息"
"OS_PLAT_INFO","CREATE_USER","VARCHAR2","","Y","","创建人","投放平台信息"
"OS_PLAT_INFO","CREATE_TIME","DATE","","N","SYS_C00177941","创建时间","投放平台信息"
"OS_PLAT_INFO","OP_LOGIN_URL","VARCHAR2","","Y","","开放平台登录地址","投放平台信息"
"OS_UP_FUND_CHANGE","ORDER_NO","VARCHAR2","","N","SYS_C00186453","订单号","上游资金变动表"
"OS_UP_FUND_CHANGE","RECORD_ID","NUMBER","","N","SYS_C00186452","记录编号","上游资金变动表"
"OS_UP_FUND_CHANGE","RECORD_ID","NUMBER","","N","PK_UP_FUND_CHANGE","记录编号","上游资金变动表"
"OS_UP_FUND_CHANGE","DELIVERY_ID","NUMBER","","N","SYS_C00186454","发货编号","上游资金变动表"
"OS_UP_FUND_CHANGE","CHANNEL_NO","VARCHAR2","","N","SYS_C00186455","渠道编号","上游资金变动表"
"OS_UP_FUND_CHANGE","CHANGE_TYPE","NUMBER","","N","SYS_C00186456","变动类型","上游资金变动表"
"OS_UP_FUND_CHANGE","CHANGE_MONEY","NUMBER","15","N","SYS_C00186457","变动金额","上游资金变动表"
"OS_UP_FUND_CHANGE","CHANGE_AFTER","NUMBER","15","N","SYS_C00186458","变动前余额","上游资金变动表"
"OS_UP_FUND_CHANGE","CHANGE_BEFORE","NUMBER","15","N","SYS_C00186459","变动后余额","上游资金变动表"
"OS_WARN_MESSAGE","RECORD_ID","NUMBER","20","N","SYS_C00186615","记录编号","告警消息表"
"OS_WARN_MESSAGE","RECORD_ID","NUMBER","20","N","PK_WARN_MESSAGE","记录编号","告警消息表"
"OS_WARN_MESSAGE","WARN_TITLE","VARCHAR2","","N","SYS_C00186616","告警标题","告警消息表"
"OS_WARN_MESSAGE","WARN_LEVEL","NUMBER","","N","SYS_C00186620","告警级别","告警消息表"
"OS_WARN_MESSAGE","KEYWORD","VARCHAR2","","N","SYS_C00186617","告警关键字","告警消息表"
"OS_WARN_MESSAGE","CONTENT","VARCHAR2","","Y","","告警内容","告警消息表"
"OS_WARN_CONFIG","WARN_UID","VARCHAR2","","N","SYS_C00186646","告警标识(方法名称)","告警配置表"
"OS_WARN_CONFIG","WARN_UID","VARCHAR2","","N","PK_WARN_CONFIG","告警标识(方法名称)","告警配置表"
"OS_WARN_CONFIG","WARN_TITLE","VARCHAR2","","N","SYS_C00186647","告警标题","告警配置表"
"OS_WARN_CONFIG","WARN_LEVEL","NUMBER","5","N","SYS_C00186648","告警级别","告警配置表"
"OS_WARN_CONFIG","KEYWORD","VARCHAR2","","N","SYS_C00186649","告警关键字","告警配置表"
"OS_WARN_CONFIG","INTERVAL","NUMBER","10","Y","","执行间隔时间(秒)","告警配置表"
"OS_WARN_CONFIG","STATUS","NUMBER","1","N","SYS_C00186650","状态: 0-启用 1-禁用","告警配置表"
"OS_WARN_CONFIG","PAUSE_TIME","DATE","","Y","","暂停时间","告警配置表"
"OS_WARN_CONFIG","LAST_EXEC_TIME","DATE","","Y","","上次执行时间","告警配置表"
"OS_WARN_CONFIG","LAST_SPEND_TIME","NUMBER","20","Y","","上次执行花费(毫秒)","告警配置表"
"OS_WARN_CONFIG","LAST_WARN_TIME","DATE","","Y","","上次告警时间","告警配置表"
"OS_WARN_CONFIG","NEXT_EXEC_TIME","DATE","","Y","","下次执行时间","告警配置表"
"OS_WARN_CONFIG","TOTAL_SECONDS","NUMBER","20","Y","","执行总时长(秒)","告警配置表"
"OS_WARN_CONFIG","TOTAL_COUNT","NUMBER","20","Y","","执行总次数","告警配置表"
"OS_WARN_CONFIG","ERROR_COUNT","NUMBER","20","Y","","执行错误数","告警配置表"
"OS_ORDER_REWARD","RECORD_ID","NUMBER","","N","PK_ORDER_REWARD","记录编号","订单返佣记录"
"OS_ORDER_REWARD","RECORD_ID","NUMBER","","N","SYS_C00186667","记录编号","订单返佣记录"
"OS_ORDER_REWARD","DELIVERY_ID","NUMBER","","N","SYS_C00186668","发货编号","订单返佣记录"
"OS_ORDER_REWARD","REWARD_MONTH","NUMBER","","N","SYS_C00186669","返佣月份","订单返佣记录"
"OS_ORDER_REWARD","REWARD_AMOUNT","NUMBER","15","N","SYS_C00186670","返佣金额","订单返佣记录"
"OS_UP_REWARD_GRADE","RECORD_ID","NUMBER","","N","PK_UP_REWARD_GRADE","记录编号","上游返佣等级"
"OS_UP_REWARD_GRADE","RECORD_ID","NUMBER","","N","SYS_C00186779","记录编号","上游返佣等级"
"OS_UP_REWARD_GRADE","CHANNEL_NO","VARCHAR2","","N","SYS_C00186780","渠道编号","上游返佣等级"
"OS_UP_REWARD_GRADE","BUSINESS_TYPE","NUMBER","","N","SYS_C00186781","业务类型","上游返佣等级"
"OS_UP_REWARD_GRADE","PRODUCT_TYPE","NUMBER","","N","SYS_C00186782","产品类型: 0-所有","上游返佣等级"
"OS_UP_REWARD_GRADE","GRADE_RULE","VARCHAR2","","N","SYS_C00186783","等级规则(JSONArray)","上游返佣等级"
"OS_UP_REWARD_GRADE","START_DATE","DATE","","N","SYS_C00186784","开始时间","上游返佣等级"
"OS_UP_REWARD_GRADE","END_DATE","DATE","","N","SYS_C00186785","结束时间","上游返佣等级"
"OS_UP_REWARD_GRADE","CREATE_USER","VARCHAR2","","N","SYS_C00186786","创建人","上游返佣等级"
"OS_UP_REWARD_GRADE","CREATE_TIME","DATE","","N","SYS_C00186787","创建时间","上游返佣等级"
"OS_UP_REWARD_GRADE","UPDATE_USER","VARCHAR2","","Y","","更新人","上游返佣等级"
"OS_UP_REWARD_GRADE","UPDATE_TIME","DATE","","Y","","更新时间","上游返佣等级"
"OS_AGENT_FUND_CHANGE","RECORD_ID","NUMBER","","N","SYS_C00187064","记录编号","代理商资金变动"
"OS_AGENT_FUND_CHANGE","RECORD_ID","NUMBER","","N","PK_AGENT_FUND_CHANGE","记录编号","代理商资金变动"
"OS_AGENT_FUND_CHANGE","AGENT_NO","VARCHAR2","","N","SYS_C00187065","代理商编号","代理商资金变动"
"OS_AGENT_FUND_CHANGE","ACCOUNT_ID","NUMBER","","Y","","账户编号","代理商资金变动"
"OS_AGENT_FUND_CHANGE","CHANGE_TYPE","NUMBER","","N","SYS_C00187066","资金类型: 1-打款 2-退款","代理商资金变动"
"OS_AGENT_FUND_CHANGE","CHANGE_MONEY","NUMBER","15","N","SYS_C00187067","金额","代理商资金变动"
"OS_AGENT_FUND_CHANGE","REMARK","VARCHAR2","","Y","","备注","代理商资金变动"
"OS_AGENT_FUND_CHANGE","CREATE_USER","VARCHAR2","","N","SYS_C00187068","创建人","代理商资金变动"
"OS_AGENT_FUND_CHANGE","CREATE_TIME","DATE","","N","SYS_C00187069","创建时间","代理商资金变动"
"OS_AGENT_ACCOUNT_REBATE","RECORD_ID","NUMBER","","N","SYS_C00187697","记录编号","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","RECORD_ID","NUMBER","","N","PK_AGENT_ACCOUNT_REBATE","记录编号","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","ADVERTISER_UID","NUMBER","","N","SYS_C00187699","广告主编号","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","REBATE_TYPE","NUMBER","","N","SYS_C00187705","返点类型: 1-代理商返点 2-头条返货","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","REBATE_RATE","NUMBER","15","N","SYS_C00187700","返点率","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","START_TIME","DATE","","N","SYS_C00187701","返点开始时间","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","END_TIME","DATE","","Y","","返点结束时间","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","CREATE_USER","VARCHAR2","","N","SYS_C00187702","创建人","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","CREATE_TIME","DATE","","N","SYS_C00187703","创建时间","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","UPDATE_USER","VARCHAR2","","Y","","更新人","代理商返点配置"
"OS_AGENT_ACCOUNT_REBATE","UPDATE_TIME","DATE","","Y","","更新时间","代理商返点配置"
"OS_UP_REWARD_HISTORY","RECORD_ID","NUMBER","","N","SYS_C00187715","记录编号","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","RECORD_ID","NUMBER","","N","PK_UP_REWARD_HISTORY","记录编号","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","CHANNEL_NO","VARCHAR2","","N","SYS_C00187706","上游渠道编号","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","BUSINESS_TYPE","NUMBER","","N","SYS_C00187707","业务类型","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","PRODUCT_TYPE","NUMBER","","N","SYS_C00187708","产品类型: 0-所有","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","REWARD_MONTH","DATE","","N","SYS_C00187709","实际返佣月份","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","REWARD_MONEY","NUMBER","16","N","SYS_C00187710","实际返佣金额","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","REMARK","VARCHAR2","","Y","","备注","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","CREATE_USER","VARCHAR2","","N","SYS_C00187712","创建人","上游返佣历史记录"
"OS_UP_REWARD_HISTORY","CREATE_TIME","DATE","","N","SYS_C00187713","创建时间","上游返佣历史记录"
"OS_AGENT_REWARD_HISTORY","RECORD_ID","NUMBER","","N","SYS_C00187725","记录编号","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","RECORD_ID","NUMBER","","N","PK_AGENT_REWARD_HISTORY","记录编号","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","AGENT_NO","VARCHAR2","","N","SYS_C00187716","代理商编号","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","BUSINESS_TYPE","NUMBER","","N","SYS_C00187717","业务类型","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","RETURN_MONTH","DATE","","N","SYS_C00187718","返货月份(yyyymm)","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","RETURN_MONEY","NUMBER","16","N","SYS_C00187719","返货金额(￥)","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","REFUND_MONEY","NUMBER","16","N","SYS_C00187720","赔付金额(￥)","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","REMARK","VARCHAR2","","Y","","备注","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","CREATE_USER","VARCHAR2","","N","SYS_C00187723","创建人","代理商返货记录"
"OS_AGENT_REWARD_HISTORY","CREATE_TIME","DATE","","N","SYS_C00187724","创建时间","代理商返货记录"
"OS_AGENT_ADVERTISER_COST","RECORD_ID","NUMBER","","N","SYS_C00187862","记录编号","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","RECORD_ID","NUMBER","","N","PK_AGENT_ADVERTISER_COST","记录编号","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","ADVERTISER_UID","NUMBER","","N","SYS_C00187863","广告主编号","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","AD_GROUP_NO","VARCHAR2","","Y","","广告组编号（废弃）","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","AD_GROUP_NAME","VARCHAR2","","Y","","广告组名称（废弃）","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","AD_PLAN_NO","VARCHAR2","","Y","","计划编号（废弃）","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","AD_PLAN_NAME","VARCHAR2","","Y","","计划名称（废弃）","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","AD_CREATIVE_NO","VARCHAR2","","Y","","创意编号（废弃）","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","REPORT_TIME","DATE","","N","SYS_C00187864","报表时间","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","TOTAL_CONVERT","NUMBER","","N","SYS_C00187865","转化数","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","TOTAL_COST","NUMBER","15","N","SYS_C00189674","总消耗(现金支出+赠款支出)","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","REBATE_RATE","NUMBER","15","N","SYS_C00187867","当前返点比例(代理商)","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","RETURN_RATE","NUMBER","15","Y","","当前返货比例(头条)","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","REAL_COST","NUMBER","15","N","SYS_C00189675","实际消耗(￥)【总消耗/(1+代理商返点+(1+代理商返点)*头条返货比例))】","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","TOTAL_SHOW","NUMBER","","N","SYS_C00187869","展示数","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","TOTAL_CLICK","NUMBER","","N","SYS_C00187870","点击数","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","TOTAL_PLAY","NUMBER","","Y","","播放数","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","VALID_PLAY","NUMBER","","Y","","有效播放数","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","PLAY_OVER_RATE","NUMBER","15","Y","","完播率","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","VALID_PLAY_RATE","NUMBER","15","Y","","有效播放率","代理商广告主消耗"
"OS_AGENT_ADVERTISER_COST","CREATE_TIME","DATE","","N","SYS_C00187871","创建时间","代理商广告主消耗"
"OS_AGENT_ACCOUNT","ACCOUNT_ID","NUMBER","","N","SYS_C00187895","账号编号","代理商登录账号信息"
"OS_AGENT_ACCOUNT","ACCOUNT_ID","NUMBER","","N","PK_AGENT_ACCOUNT","账号编号","代理商登录账号信息"
"OS_AGENT_ACCOUNT","PLAT_NO","VARCHAR2","","N","SYS_C00187896","平台编号","代理商登录账号信息"
"OS_AGENT_ACCOUNT","AGENT_NO","VARCHAR2","","N","SYS_C00187897","代理商编号","代理商登录账号信息"
"OS_AGENT_ACCOUNT","LOGIN_UID","VARCHAR2","","N","UNIQUE_LOGIN_UID","登录账号","代理商登录账号信息"
"OS_AGENT_ACCOUNT","LOGIN_UID","VARCHAR2","","N","SYS_C00187902","登录账号","代理商登录账号信息"
"OS_AGENT_ACCOUNT","LOGIN_PWD","VARCHAR2","","Y","","登录密码","代理商登录账号信息"
"OS_AGENT_ACCOUNT","STATUS","NUMBER","","N","SYS_C00187903","状态","代理商登录账号信息"
"OS_AGENT_ACCOUNT","REMARK","VARCHAR2","","Y","","备注","代理商登录账号信息"
"OS_AGENT_ACCOUNT","CREATE_USER","VARCHAR2","","N","SYS_C00187904","创建人","代理商登录账号信息"
"OS_AGENT_ACCOUNT","CREATE_TIME","DATE","","N","SYS_C00187905","创建时间","代理商登录账号信息"
"OS_AGENT_ACCOUNT","UPDATE_USER","VARCHAR2","","Y","","更新人","代理商登录账号信息"
"OS_AGENT_ACCOUNT","UPDATE_TIME","DATE","","Y","","更新时间","代理商登录账号信息"
"OS_DOWN_ACCOUNT","CREATE_USER","VARCHAR2","","N","SYS_C00187925","创建人","下游渠道账户"
"OS_DOWN_ACCOUNT","CREATE_TIME","DATE","","N","SYS_C00187926","创建时间","下游渠道账户"
"OS_DOWN_ACCOUNT","UPDATE_USER","VARCHAR2","","Y","","更新人","下游渠道账户"
"OS_DOWN_ACCOUNT","CHANNEL_NO","VARCHAR2","","N","SYS_C00187927","渠道编号","下游渠道账户"
"OS_DOWN_ACCOUNT","CHANNEL_NO","VARCHAR2","","N","PK_DOWN_ACCOUNT","渠道编号","下游渠道账户"
"OS_DOWN_ACCOUNT","LOGIN_UID","VARCHAR2","","N","SYS_C00187928","登录账号","下游渠道账户"
"OS_DOWN_ACCOUNT","LOGIN_PWD","VARCHAR2","","N","SYS_C00187929","登录密码","下游渠道账户"
"OS_DOWN_ACCOUNT","API_KEY","VARCHAR2","","Y","","接口KEY","下游渠道账户"
"OS_DOWN_ACCOUNT","UPDATE_TIME","DATE","","Y","","更新时间","下游渠道账户"
"OS_DOWN_ACCOUNT","NOTIFY_URL","VARCHAR2","","Y","","通知地址","下游渠道账户"
"OS_ORDER_NOTIFY","ORDER_NO","VARCHAR2","","N","SYS_C00187942","订单号","订单通知记录"
"OS_ORDER_NOTIFY","RECORD_ID","NUMBER","","N","SYS_C00187941","记录编号","订单通知记录"
"OS_ORDER_NOTIFY","RECORD_ID","NUMBER","","N","PK_ORDER_NOTIFY","记录编号","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_TYPE","NUMBER","","N","SYS_C00187943","通知类型: 1-订单状态 2-平台回码(表单提交) 3-平台回码(有效获客) 4-号卡激活","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_STATUS","NUMBER","","N","SYS_C00187944","通知状态","订单通知记录"
"OS_ORDER_NOTIFY","RESULT_MSG","VARCHAR2","","Y","","通知结果","订单通知记录"
"OS_ORDER_NOTIFY","SERVICE_CODE","VARCHAR2","","Y","","服务编码","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_URL","VARCHAR2","","Y","","通知地址","订单通知记录"
"OS_ORDER_NOTIFY","SERVER_IP","VARCHAR2","","Y","","服务器IP","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_TIMES","NUMBER","","Y","","通知次数","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_MAX_TIMES","NUMBER","","Y","","通知最大次数","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_BATCH_ID","NUMBER","","Y","","通知批次号","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_NEXT_TIME","DATE","","Y","","下次通知时间","订单通知记录"
"OS_ORDER_NOTIFY","NOTIFY_LAST_TIME","DATE","","Y","","上次通知时间","订单通知记录"
"OS_ORDER_NOTIFY","CREATE_TIME","DATE","","Y","","创建时间","订单通知记录"
"OS_DOWN_FUND_CHANGE","ORDER_NO","VARCHAR2","","N","SYS_C00187946","订单号","下游资金变动"
"OS_DOWN_FUND_CHANGE","ORDER_NO","VARCHAR2","","N","PK_DOWN_FUND_CHANGE","订单号","下游资金变动"
"OS_DOWN_FUND_CHANGE","CHANNEL_NO","VARCHAR2","","N","SYS_C00187947","渠道编号","下游资金变动"
"OS_DOWN_FUND_CHANGE","CHANGE_TYPE","NUMBER","","N","SYS_C00187948","变动类型","下游资金变动"
"OS_DOWN_FUND_CHANGE","CHANGE_MONEY","NUMBER","15","Y","","变动金额","下游资金变动"
"OS_DOWN_FUND_CHANGE","CHANGE_AFTER","NUMBER","15","Y","","变动前余额","下游资金变动"
"OS_DOWN_FUND_CHANGE","CHANGE_BEFORE","NUMBER","15","Y","","变动后余额","下游资金变动"
"OS_DOWN_FUND_CHANGE","REMARK","VARCHAR2","","Y","","备注","下游资金变动"
"OS_DOWN_FUND_CHANGE","SYNC_STATUS","NUMBER","","Y","","同步状态","下游资金变动"
"OS_DOWN_FUND_CHANGE","SYNC_MSG","VARCHAR2","","Y","","同步消息","下游资金变动"
"OS_DOWN_FUND_CHANGE","SYNC_IP","VARCHAR2","","Y","","同步IP","下游资金变动"
"OS_DOWN_FUND_CHANGE","SYNC_TIMES","NUMBER","","Y","","同步次数","下游资金变动"
"OS_DOWN_FUND_CHANGE","SYNC_FINISH_TIME","DATE","","Y","","同步完成时间","下游资金变动"
"OS_DOWN_FUND_CHANGE","SYNC_NEXT_TIME","DATE","","Y","","下次同步时间","下游资金变动"
"OS_DOWN_FUND_CHANGE","BATCH_NO","NUMBER","","Y","","同步批次","下游资金变动"
"OS_DOWN_FUND_CHANGE","CREATE_USER","VARCHAR2","","Y","","创建人","下游资金变动"
"OS_DOWN_FUND_CHANGE","CREATE_TIME","DATE","","N","SYS_C00187952","创建时间","下游资金变动"
"OS_ORDER_REWARD","SYNC_IP","VARCHAR2","","Y","","同步IP","订单返佣记录"
"OS_ORDER_REWARD","SYNC_STATUS","NUMBER","","Y","","同步状态","订单返佣记录"
